Entity,Code,Year,Annual freshwater withdrawals (m³)
United Arab Emirates,ARE,2002,2904000000
United Arab Emirates,ARE,2007,3998000000
United Arab Emirates,ARE,2014,3998000000
United Kingdom,GBR,1982,13510000000
United Kingdom,GBR,1987,11530000000
United Kingdom,GBR,1992,12050000000
United Kingdom,GBR,1997,12120000000
United Kingdom,GBR,2002,15810000000
United Kingdom,GBR,2007,8513000000
United Kingdom,GBR,2012,8214000000
United Kingdom,GBR,2014,8214000000
United States,USA,1982,517700000000.00006
United States,USA,1992,559300000000
United States,USA,2002,559300000000
United States,USA,2007,562400000000
United States,USA,2012,485600000000
United States,USA,2014,485600000000
Upper middle income,,2014,1326596500000
Uruguay,URY,1967,650000000
Uruguay,URY,2002,3660000000
Uruguay,URY,2014,3660000000
Uzbekistan,UZB,1997,58050000000
Uzbekistan,UZB,2002,60580000000
Uzbekistan,UZB,2007,56000000000
Uzbekistan,UZB,2014,56000000000
Venezuela,VEN,1972,4099999999.9999995
Venezuela,VEN,2002,9064000000
Venezuela,VEN,2007,22630000000
Venezuela,VEN,2014,22630000000
Vietnam,VNM,1982,37860000000
Vietnam,VNM,1987,45270000000
Vietnam,VNM,2007,82030000000
Vietnam,VNM,2014,82030000000
World,OWID_WRL,2014,3985681600000
Yemen,YEM,1992,2932000000
Yemen,YEM,2002,3400000000
Yemen,YEM,2007,3565000000
Yemen,YEM,2014,3565000000
Zambia,ZMB,1992,1747000000
Zambia,ZMB,1997,1706000000
Zambia,ZMB,2002,1572000000
Zambia,ZMB,2014,1572000000
Zimbabwe,ZWE,1987,1220000000
Zimbabwe,ZWE,2002,4205000000
Zimbabwe,ZWE,2007,3570000000
Zimbabwe,ZWE,2014,3570000000
